CaseID,Desirability_condition,Consent,English_Fluency,Over_18,Age,Gender,Gender_text,Been_in_prison,Viol1_UH1_cultured/corrupt,Viol1_UH2_civilised/controlling,Viol1_UH3_sophisticated/arrogant,Viol1_UH4_moral/bitter,Viol1_HN1_generous/jealous,Viol1_HN2_open-minded/selfish,Viol1_HN3_warm/spiteful,Viol1_HN4_kind/cruel,Viol1_harm,Viol2_UH1_cultured/corrupt,Viol2_UH2_civilised/controlling,Viol2_UH3_sophisticated/arrogant,Viol2_UH4_moral/bitter,Viol2_HN1_generous/jealous,Viol2_HN2_open-minded/selfish,Viol2_HN3_warm/spiteful,Viol2_HN4_kind/cruel,Viol2_harm,Viol3_UH1_cultured/corrupt,Viol3_UH2_civilised/controlling,Viol3_UH3_sophisticated/arrogant,Viol3_UH4_moral/bitter,Viol3_HN1_generous/jealous,Viol3_HN2_open-minded/selfish,Viol3_HN3_warm/spiteful,Viol3_HN4_kind/cruel,Viol3_harm,Viol4_UH1_cultured/corrupt,Viol4_UH2_civilised/controlling,Viol4_UH3_sophisticated/arrogant,Viol4_UH4_moral/bitter,Viol4_HN1_generous/jealous,Viol4_HN2_open-minded/selfish,Viol4_HN3_warm/spiteful,Viol4_HN4_kind/cruel,Viol4_harm,Viol5_UH1_cultured/corrupt,Viol5_UH2_civilised/controlling,Viol5_UH3_sophisticated/arrogant,Viol5_UH4_moral/bitter,Viol5_HN1_generous/jealous,Viol5_HN2_open-minded/selfish,Viol5_HN3_warm/spiteful,Viol5_HN4_kind/cruel,Viol5_harm,UH_mean,HN_mean,Harm_mean,Outlier_Animalistic_model,Outlier_Mechanistic_model
67,1,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,0,85,51,51,7,89,95,95,79,16,78,55,100,0,100,81,75,90,0,57,51,52,51,70,100,100,67,35,61,61,56,52,58,100,67,33,0,88,53,62,76,85,100,100,54,50.6,75.05,64.6,No,No
68,1,I agree to the above and consent to my participation in this study,Yes,Yes,43,Male,,No,20,66,54,98,95,87,98,96,96,85,79,100,99,37,99,90,100,75,67,75,35,89,85,94,91,91,59,21,67,100,90,56,99,98,68,74,22,100,76,97,81,100,89,99,72,72,87.65,75.2,No,No
69,1,I agree to the above and consent to my participation in this study,Yes,Yes,30,Male,,No,25,96,28,83,19,68,83,100,100,29,30,86,82,32,82,95,97,77,38,39,76,63,71,35,33,66,78,32,31,68,32,37,32,78,33,68,29,91,33,81,78,71,74,70,88,53.6,62.7,82.2,No,No
70,1,I agree to the above and consent to my participation in this study,Yes,Yes,28,Female,,No,28,69,62,27,12,100,30,100,81,11,88,64,43,65,100,91,72,97,30,78,69,56,78,77,100,100,100,15,56,60,49,61,60,65,64,81,0,80,62,55,62,80,100,92,100,50.1,75.45,91.8,Yes,No
71,1,I agree to the above and consent to my participation in this study,Yes,Yes,45,Female,,No,71,73,65,64,55,99,73,83,78,69,94,99,100,71,98,100,100,98,88,97,98,77,65,97,98,99,95,89,100,100,86,83,98,89,91,97,71,98,80,79,70,98,98,98,95,84.9,88.15,92.6,No,No
72,1,I agree to the above and consent to my participation in this study,Yes,Yes,53,Female,,No,18,46,42,45,41,44,45,44,40,50,80,93,100,53,60,100,100,97,52,76,64,48,45,65,56,76,78,47,53,53,49,55,54,56,56,64,47,77,85,78,100,80,67,92,77,60.15,64.45,71.2,No,No
73,1,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,13,30,54,83,23,100,31,78,52,100,100,90,100,47,100,100,100,91,65,20,84,68,78,66,67,95,58,61,9,77,100,61,75,28,15,49,79,100,100,78,100,100,80,100,63,70.55,72.2,62.6,No,No
74,1,I agree to the above and consent to my participation in this study,Yes,Yes,27,Male,,No,65,100,73,57,53,100,59,68,80,83,71,70,66,41,80,67,82,66,63,84,100,82,70,100,100,100,100,34,72,68,62,37,66,67,74,56,30,100,89,56,100,78,98,82,70,71.25,76.1,74.4,No,No
75,1,I agree to the above and consent to my participation in this study,Yes,Yes,35,Female,,No,71,23,21,66,25,66,71,71,64,28,29,27,63,28,0,30,28,32,79,0,13,15,16,78,79,79,76,74,75,18,74,14,75,75,75,100,68,100,100,68,66,100,100,100,100,50.6,58.8,74.4,No,No
76,1,I agree to the above and consent to my participation in this study,Yes,Yes,18,Female,,No,91,96,91,93,92,95,90,92,89,90,88,87,90,87,88,89,89,84,84,90,77,98,64,94,89,93,71,86,92,89,89,77,89,89,90,68,91,100,94,85,98,88,91,88,92,90.05,88.6,80.8,No,No
77,1,I agree to the above and consent to my participation in this study,Yes,Yes,30,Female,,No,61,81,65,70,59,80,65,70,66,65,65,80,85,46,89,83,94,69,72,94,56,46,49,63,56,75,59,48,55,85,93,71,71,65,63,51,48,91,71,71,80,79,69,57,54,70.1,69.2,59.8,No,No
78,1,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,0,98,71,7,0,49,31,100,60,0,79,100,94,8,93,95,76,91,0,96,83,11,0,92,12,87,67,0,0,100,4,3,87,87,0,35,0,100,74,86,60,74,75,72,51,50.15,55.05,60.8,No,No
79,1,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,36,35,68,65,33,89,61,83,63,40,46,64,75,48,54,85,66,60,46,67,70,62,31,74,56,80,57,43,46,59,61,46,64,76,63,55,39,78,74,62,69,61,79,71,61,56.8,64.45,59.2,No,No
80,1,I agree to the above and consent to my participation in this study,Yes,Yes,35,Female,,No,91,98,100,100,100,100,100,100,100,77,66,92,69,80,80,66,100,100,100,100,95,100,65,100,80,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,94.4,83.55,100,No,No
81,1,I agree to the above and consent to my participation in this study,Yes,Yes,53,Female,,No,80,83,31,3,1,4,28,82,100,78,80,32,82,9,80,77,76,98,86,60,26,12,15,23,5,94,94,76,80,15,24,6,68,26,82,96,67,75,18,14,22,22,24,63,93,51.1,40.35,96.2,Yes,Yes
82,1,I agree to the above and consent to my participation in this study,Yes,Yes,45,Male,,No,69,70,82,93,34,93,99,98,100,68,98,88,100,68,100,98,98,100,80,68,100,92,59,99,100,100,100,17,77,80,77,37,78,73,78,70,67,100,100,100,96,94,100,99,100,81.3,85.05,94,No,No
83,1,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,45,77,87,69,51,83,69,67,56,51,80,96,82,51,100,97,100,74,60,58,80,57,41,88,61,78,80,50,63,84,57,53,78,79,64,52,31,80,85,84,72,86,87,85,69,68.8,74.5,66.2,No,No
84,1,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,73,71,74,87,67,82,85,100,84,88,77,100,98,85,100,100,100,96,64,100,88,89,56,86,100,100,90,51,90,100,86,73,68,100,57,62,71,98,65,88,90,77,88,85,93,82.9,84.95,85,No,No
85,1,I agree to the above and consent to my participation in this study,Yes,Yes,43,Female,,No,100,100,94,100,95,100,100,100,77,70,100,99,100,32,100,100,100,83,100,100,100,100,100,100,100,100,98,64,83,96,92,89,96,96,65,51,87,95,99,100,100,99,100,100,83,93.95,93.6,78.4,No,No
86,1,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,45,53,49,80,38,73,60,66,57,44,68,66,97,35,62,88,90,79,61,80,61,58,35,65,58,92,88,18,15,79,32,30,70,56,72,78,37,85,57,78,43,89,67,85,75,58.15,63.7,75.4,No,No
87,1,I agree to the above and consent to my participation in this study,Yes,Yes,20,Female,,No,65,100,50,38,34,62,78,57,62,33,100,100,69,58,41,100,100,100,34,73,100,27,40,31,61,100,79,0,71,70,23,23,0,59,53,23,19,75,100,0,21,20,71,100,100,57.35,55.45,72.8,No,No
88,1,I agree to the above and consent to my participation in this study,Yes,Yes,40,Female,,No,54,57,63,53,48,77,52,60,69,82,100,100,94,55,93,95,100,93,85,100,95,63,56,92,93,100,97,51,80,92,82,81,68,68,87,83,50,100,52,60,79,52,87,100,83,75.65,77.15,85,No,No
89,1,I agree to the above and consent to my participation in this study,Yes,Yes,23,Male,,No,85,90,71,94,79,85,98,75,66,86,98,97,88,98,91,92,100,94,67,67,87,100,64,86,100,100,72,73,62,62,100,90,74,100,75,89,82,85,69,100,91,90,100,94,94,83.15,89.1,83,No,No
90,1,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,53,75,70,58,52,66,59,52,67,76,66,74,69,54,86,75,81,84,78,57,79,67,67,72,71,93,80,57,75,71,60,70,69,58,70,56,91,89,90,87,89,88,94,88,70,72.1,72.7,71.4,No,No
91,1,I agree to the above and consent to my participation in this study,Yes,Yes,30,Male,,No,55,53,54,89,55,54,87,87,79,53,55,90,89,54,89,90,90,70,53,82,52,92,53,53,100,100,83,54,54,53,99,53,76,98,99,72,62,85,62,86,86,86,88,86,91,68.6,79.2,79,No,No
92,1,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,41,64,38,61,23,49,66,77,73,54,75,60,73,0,86,98,99,87,63,82,79,63,29,77,63,84,88,39,70,76,74,27,65,74,70,76,19,87,48,67,79,78,72,100,89,61.65,65.8,82.6,No,No
93,1,I agree to the above and consent to my participation in this study,Yes,Yes,26,Male,,No,73,66,57,76,49,87,76,86,77,85,64,65,75,65,69,68,90,76,81,61,78,77,60,74,75,91,67,84,65,87,88,62,84,68,88,67,76,87,83,74,71,64,80,83,67,75.1,74.5,70.8,No,No
94,1,I agree to the above and consent to my participation in this study,Yes,Yes,22,Female,,No,89,100,82,62,35,100,53,100,100,100,100,98,100,54,100,100,92,98,95,87,72,100,57,100,100,100,90,95,82,100,96,49,82,91,74,100,59,100,79,56,72,100,82,91,71,87.6,81.6,91.8,No,No
95,1,I agree to the above and consent to my participation in this study,Yes,Yes,40,Female,,No,62,59,60,64,56,86,62,77,64,54,71,65,91,55,63,64,56,66,61,79,62,62,62,89,71,72,65,58,82,58,56,59,75,57,75,70,53,94,59,56,59,96,94,93,100,65.3,71.05,73,No,No
96,1,I agree to the above and consent to my participation in this study,Yes,Yes,33,Female,,No,100,75,100,82,37,100,100,100,96,55,70,25,33,20,42,34,63,30,100,76,73,66,29,100,68,100,100,78,70,73,75,71,79,34,34,69,60,100,95,69,100,79,74,95,100,73.75,67.95,79,No,No
97,1,I agree to the above and consent to my participation in this study,Yes,Yes,29,Male,,No,92,89,90,91,92,93,89,93,100,89,90,86,86,79,87,88,86,81,86,100,83,75,67,67,74,98,100,100,98,100,100,25,100,100,100,87,95,95,100,100,80,89,88,83,100,92.25,83.9,93.6,No,No
98,1,I agree to the above and consent to my participation in this study,Yes,Yes,33,Female,,No,82,95,84,71,54,94,68,92,80,72,84,65,71,60,91,87,96,76,53,80,63,53,53,86,69,93,72,51,52,54,58,52,69,54,56,55,69,85,71,63,61,81,59,88,79,68.8,73.15,72.4,No,No
99,1,I agree to the above and consent to my participation in this study,Yes,Yes,23,Male,,No,78,75,51,63,82,82,51,72,37,34,85,76,79,65,94,83,95,94,51,51,94,79,71,87,84,94,65,49,50,81,49,56,54,67,91,65,50,89,67,56,86,85,87,91,82,65.35,78.85,68.6,No,No
100,1,I agree to the above and consent to my participation in this study,Yes,Yes,45,Female,,No,67,72,70,30,29,32,30,67,60,73,68,71,69,37,33,65,69,92,69,70,64,32,25,31,22,76,72,28,28,26,66,25,27,18,73,59,66,48,66,48,46,47,47,83,69,56.55,44.1,70.4,No,No
101,1,I agree to the above and consent to my participation in this study,Yes,Yes,38,Female,,No,85,100,100,65,0,100,82,100,100,100,100,100,89,62,100,100,100,100,100,100,100,100,55,100,100,100,100,62,77,68,62,51,76,99,72,68,91,100,100,100,100,100,100,100,100,89.95,84.85,93.6,No,No
102,1,I agree to the above and consent to my participation in this study,Yes,Yes,41,Male,,No,41,58,54,64,33,63,35,63,68,16,67,83,97,17,100,94,85,75,69,95,70,61,51,84,44,99,81,34,56,76,98,75,64,32,89,58,57,100,75,75,93,81,80,98,85,67.3,69,73.4,No,No
103,1,I agree to the above and consent to my participation in this study,Yes,Yes,32,Female,,No,48,50,100,42,2,95,85,100,89,29,98,78,100,6,84,87,100,94,75,91,100,16,100,100,100,100,96,6,0,90,92,17,87,83,0,97,14,92,10,100,98,90,100,92,95,61.55,76.3,94.2,No,No
104,1,I agree to the above and consent to my participation in this study,Yes,Yes,31,Female,,No,0,0,0,0,0,33,0,32,58,14,0,51,23,0,0,52,53,74,0,0,18,17,0,0,0,53,52,0,0,0,15,0,0,0,39,80,0,0,0,6,0,0,0,8,70,7.2,13.5,66.8,Yes,Yes
105,1,I agree to the above and consent to my participation in this study,Yes,Yes,36,Female,,No,36,36,36,36,37,91,37,94,84,59,93,94,92,33,100,92,100,100,72,73,28,72,35,75,72,85,100,32,36,40,71,71,84,32,84,87,60,100,100,100,100,93,100,100,96,63.3,75.75,93.4,No,No
106,1,I agree to the above and consent to my participation in this study,Yes,Yes,29,Male,,No,93,41,81,80,72,70,84,95,81,86,28,78,76,50,43,46,74,71,100,71,79,79,24,65,73,100,91,53,37,58,59,46,41,54,60,53,77,0,74,70,43,79,52,79,69,66,62.5,73,No,No
107,1,I agree to the above and consent to my participation in this study,Yes,Yes,50,Female,,No,68,88,51,48,51,51,66,91,75,51,64,52,96,52,63,97,97,94,97,87,51,51,51,51,51,88,88,51,51,51,51,49,64,51,51,54,51,99,83,80,87,82,83,83,71,66.05,67.95,76.4,No,No
108,1,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,47,66,49,58,13,68,65,59,62,47,65,55,54,52,48,48,66,53,48,51,53,61,49,60,60,61,61,49,55,55,55,49,49,57,53,57,47,73,56,58,49,59,60,73,68,55.1,54.9,60.2,No,No
109,1,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,64,64,72,70,51,64,64,70,64,100,100,77,100,53,100,100,100,88,77,54,54,77,53,89,53,90,73,75,75,90,89,52,75,100,90,77,76,100,64,64,55,88,100,100,78,77.1,77.35,76,No,No
110,1,I agree to the above and consent to my participation in this study,Yes,Yes,31,Female,,No,56,93,59,97,57,99,77,77,80,82,100,64,57,62,100,100,100,100,71,100,60,62,59,100,96,99,89,55,89,66,100,56,100,56,81,97,59,100,100,78,100,98,92,100,99,77.4,85.45,93,No,No
111,1,I agree to the above and consent to my participation in this study,Yes,Yes,32,Male,,No,61,57,8,2,2,59,34,67,65,18,75,38,12,1,65,40,89,65,66,66,23,57,6,77,65,90,100,58,78,86,62,18,78,64,85,59,41,97,57,58,87,86,70,91,80,51,58.7,73.8,No,No
112,1,I agree to the above and consent to my participation in this study,Yes,Yes,21,Male,,No,58,54,46,53,48,61,51,55,60,56,61,53,66,52,79,72,66,65,56,60,56,56,54,73,57,92,80,45,44,56,64,46,56,64,62,71,84,79,62,81,84,84,82,84,90,59.5,66.1,73.2,No,No
113,1,I agree to the above and consent to my participation in this study,Yes,Yes,31,Female,,No,35,100,22,83,33,91,70,90,99,60,79,64,85,62,100,74,77,68,32,80,70,87,68,74,72,69,89,2,69,30,62,44,63,61,81,76,32,95,38,70,90,73,80,100,81,59.75,73.6,82.6,No,No
114,1,I agree to the above and consent to my participation in this study,Yes,Yes,32,Female,,No,96,95,97,53,50,100,96,100,75,98,97,94,51,51,100,100,100,77,90,93,96,49,50,90,93,90,72,86,79,90,51,51,100,96,100,69,94,100,94,53,66,100,100,100,84,82.8,86.65,75.4,No,No
115,1,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,94,69,54,83,58,68,59,75,86,91,59,38,81,32,93,94,67,65,89,58,61,66,33,90,43,66,77,18,58,92,88,50,66,88,18,67,59,100,87,89,60,87,90,74,79,71.7,65.55,74.8,No,No
116,1,I agree to the above and consent to my participation in this study,Yes,Yes,27,Male,,No,60,76,63,73,49,83,85,100,89,43,77,57,65,45,100,58,100,78,56,100,54,59,61,100,59,77,97,45,64,87,66,42,97,87,83,84,53,100,55,60,80,84,79,94,97,65.65,78.15,89,No,No
117,1,I agree to the above and consent to my participation in this study,Yes,Yes,29,Female,,No,61,100,78,85,67,90,71,78,93,55,100,91,79,56,92,77,80,86,71,100,88,76,73,86,76,87,96,53,100,75,74,62,77,75,52,81,54,100,88,81,72,85,74,58,84,80.45,74.4,88,No,No
118,1,I agree to the above and consent to my participation in this study,Yes,Yes,21,Male,,No,78,100,98,69,37,96,40,58,82,46,95,55,100,50,100,100,100,100,93,91,65,67,28,74,39,82,67,73,78,83,98,58,100,100,100,81,57,97,68,95,93,95,69,84,96,80.3,75.15,85.2,No,No
119,1,I agree to the above and consent to my participation in this study,Yes,Yes,21,Female,,No,48,80,57,63,35,50,92,74,67,23,70,61,77,51,51,74,92,72,36,67,68,70,40,49,93,93,80,28,73,73,54,53,58,68,62,59,38,99,73,91,51,56,91,91,85,62.45,66.2,72.6,No,No
120,1,I agree to the above and consent to my participation in this study,Yes,Yes,24,Male,,No,0,100,100,100,100,100,100,100,97,1,11,100,100,100,100,98,100,100,0,68,100,100,100,100,100,100,100,0,14,100,100,100,100,100,100,100,4,100,100,100,100,100,100,100,100,64.9,99.9,99.4,No,No
121,1,I agree to the above and consent to my participation in this study,Yes,Yes,24,Female,,No,100,66,31,58,51,58,100,100,68,100,100,66,43,42,100,100,100,100,100,100,74,60,100,87,100,100,100,75,51,62,74,45,100,51,100,72,100,100,97,56,78,100,100,100,100,75.65,85.6,88,No,No
122,1,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,65,80,78,87,59,100,76,94,91,73,78,92,100,58,100,97,100,99,100,100,100,100,76,100,100,100,100,42,65,79,73,47,97,63,55,98,67,91,86,100,74,100,95,100,100,82.8,84.55,97.6,No,No
123,1,I agree to the above and consent to my participation in this study,Yes,Yes,36,Female,,No,62,95,70,89,63,77,72,95,80,65,66,77,96,65,85,75,95,96,60,83,67,81,84,85,87,92,89,62,65,69,73,69,85,88,87,85,61,17,91,72,77,70,92,92,88,71.05,81.75,87.6,No,No
124,1,I agree to the above and consent to my participation in this study,Yes,Yes,24,Male,,No,100,100,100,100,74,100,100,100,100,100,100,100,100,13,100,100,100,100,95,100,100,100,100,100,100,100,100,24,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,99,95.95,89.35,99.8,No,No
125,1,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,100,72,77,88,24,100,70,100,78,73,100,79,13,19,79,100,100,100,100,38,71,79,33,84,74,100,87,100,79,100,81,68,66,29,93,76,100,100,29,88,100,89,68,69,92,78.35,73.25,86.6,No,No
126,1,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,75,75,55,60,49,79,62,78,62,70,76,58,69,53,85,84,85,89,78,67,51,69,43,76,54,76,87,68,72,60,57,54,80,53,70,67,60,88,85,74,84,88,85,96,96,68.35,71.7,80.2,No,No
127,1,I agree to the above and consent to my participation in this study,Yes,Yes,19,Female,,No,100,93,61,77,60,65,77,88,84,70,100,38,77,38,59,87,100,80,76,89,73,93,83,67,87,76,97,70,95,94,77,88,89,67,72,71,66,100,65,89,100,65,45,91,90,80.15,75.2,84.4,No,No
128,1,I agree to the above and consent to my participation in this study,Yes,Yes,22,Female,,No,72,93,59,80,23,64,75,72,66,40,41,66,66,40,100,72,70,50,62,39,63,56,36,100,100,100,68,34,38,61,60,63,67,69,72,53,40,86,63,62,74,100,84,59,51,59.05,72,57.6,No,No
129,1,I agree to the above and consent to my participation in this study,Yes,Yes,37,Male,,No,54,50,54,77,49,54,66,54,69,68,53,93,90,50,86,93,100,90,51,51,77,63,51,32,94,66,80,18,77,75,80,18,55,83,63,79,49,100,83,63,100,69,79,94,100,66.3,67.8,83.6,No,No
130,1,I agree to the above and consent to my participation in this study,Yes,Yes,21,Male,,No,27,59,78,26,27,55,35,29,38,28,80,54,88,1,100,88,53,66,51,90,63,67,45,49,37,89,77,25,84,65,53,29,68,77,15,32,15,94,40,72,90,83,85,27,48,57.95,54.1,52.2,No,Yes
